RecAreaID,RecAreaName
1315,Bosque del Apache National Wildlife Refuge
1316,Bowdoin National Wildlife Refuge
1317,Bowdoin Wetland Management District
1318,Brazoria National Wildlife Refuge
1319,Breton National Wildlife Refuge
1320,Browns Park National Wildlife Refuge
1321,Buck Island National Wildlife Refuge
1322,Buenos Aires National Wildlife Refuge
1324,Cabeza Prieta National Wildlife Refuge
1325,Cabo Rojo National Wildlife Refuge
1326,Cache River National Wildlife Refuge
1327,Caloosahatchee National Wildlife Refuge
1328,Camas National Wildlife Refuge
1329,Cameron Prairie National Wildlife Refuge
1331,Canaan Valley National Wildlife Refuge
1332,Cape May National Wildlife Refuge
1333,Cape Meares National Wildlife Refuge
1334,Cape Romain National Wildlife Refuge
1335,Carlton Pond Waterfowl Production Area
1336,Carolina Sandhills National Wildlife Refuge
1337,Catahoula National Wildlife Refuge
1338,Cedar Island National Wildlife Refuge
1339,Cedar Keys National Wildlife Refuge
1340,Cedar Point National Wildlife Refuge
1341,Charles M. Russell National Wildlife Refuge
1343,Chase Lake National Wildlife Refuge
1344,Chase Lake Prairie Project Wetland Management District
1345,Chassahowitzka National Wildlife Refuge
1346,Chautauqua National Wildlife Refuge
1347,Chickasaw National Wildlife Refuge
1348,Chincoteague National Wildlife Refuge
1349,Choctaw National Wildlife Refuge
1350,Cibola National Wildlife Refuge
1351,Clarence Cannon National Wildlife Refuge
1352,Clear Lake National Wildlife Refuge
1353,Coachella Valley National Wildlife Refuge
1354,Cold Springs National Wildlife Refuge
1355,Columbia National Wildlife Refuge
1356,Colusa National Wildlife Refuge
1357,Conboy Lake National Wildlife Refuge
1358,Crab Orchard National Wildlife Refuge
1359,Crane Meadows National Wildlife Refuge
1361,Crescent Lake National Wildlife Refuge
1363,Cross Creeks National Wildlife Refuge
1364,Cross Island National Wildlife Refuge
1365,Crystal River National Wildlife Refuge
1366,Culebra National Wildlife Refuge
1367,Currituck National Wildlife Refuge
1368,Cypress Creek National Wildlife Refuge
1369,D'Arbonne National Wildlife Refuge
1370,Dahomey National Wildlife Refuge
1371,Deep Fork National Wildlife Refuge
1372,Deer Flat National Wildlife Refuge
1373,Delevan National Wildlife Refuge
1374,Delta National Wildlife Refuge
1375,Des Lacs National Wildlife Refuge
1376,Desert National Wildlife Refuge
1377,Detroit Lakes Wetland Management District
1378,DeSoto National Wildlife Refuge
1379,Devils Lake Wetland Management District
1380,Don Edwards San Francisco Bay National Wildlife Refuge
1381,Driftless Area National Wildlife Refuge
1382,Dungeness National Wildlife Refuge
1384,Eastern Neck National Wildlife Refuge
1385,Eastern Shore of Virginia National Wildlife Refuge
1386,Edwin B. Forsythe National Wildlife Refuge
1387,Egmont Key National Wildlife Refuge
1389,Emiquon National Wildlife Refuge
1390,Erie National Wildlife Refuge
1391,Eufaula National Wildlife Refuge
1392,Fallon National Wildlife Refuge
1393,Felsenthal National Wildlife Refuge
1394,Fergus Falls Wetland Management District
1395,Fern Cave National Wildlife Refuge
1396,Bear River Migratory Bird Refuge
1397,Flint Hills National Wildlife Refuge
1398,Fort Niobrara National Wildlife Refuge
1399,Fox River National Wildlife Refuge
1400,Grand Bay National Wildlife Refuge
1401,Grand Cote National Wildlife Refuge
1402,Grasslands Wildlife Management Area
1403,Grays Harbor National Wildlife Refuge
1404,Grays Lake National Wildlife Refuge
1405,Great Bay National Wildlife Refuge
1406,Great Dismal Swamp National Wildlife Refuge
1408,Great Swamp National Wildlife Refuge
1409,Great White Heron National Wildlife Refuge
1410,Grulla National Wildlife Refuge
1411,Guam National Wildlife Refuge
1412,Hagerman National Wildlife Refuge
1414,Hakalau Forest National Wildlife Refuge
1415,Grass Lake National Wildlife Refuge
1416,Hamden Slough National Wildlife Refuge
1417,Hanalei National Wildlife Refuge
1418,Handy Brake National Wildlife Refuge
1419,Harbor Island National Wildlife Refuge
1420,Harris Neck National Wildlife Refuge
1422,Hatchie National Wildlife Refuge
1423,Havasu National Wildlife Refuge
1426,Hillside National Wildlife Refuge
1427,Nathaniel P. Reed Hobe Sound National Wildlife Refuge
1428,Holla Bend National Wildlife Refuge
1429,Horicon National Wildlife Refuge
1430,Humboldt Bay National Wildlife Refuge
1431,Huron National Wildlife Refuge
1432,Huron Wetland Management District
1433,Hutton Lake National Wildlife Refuge
1434,Imperial National Wildlife Refuge
1435,Innoko National Wildlife Refuge
1436,Iowa Wetland Management District
1437,Iroquois National Wildlife Refuge
1438,Island Bay National Wildlife Refuge
1440,J. Clark Salyer National Wildlife Refuge
1441,J. Clark Salyer Wetland Management District
1442,"J.N. ""Ding"" Darling National Wildlife Refuge"
1443,James Campbell National Wildlife Refuge
1444,James River National Wildlife Refuge
1445,John Hay National Wildlife Refuge
1446,John Heinz National Wildlife Refuge at Tinicum
1447,Julia Butler Hansen Refuge for the Columbian White-Tailed Deer
1448,Kanuti National Wildlife Refuge
1449,Keālia Pond National Wildlife Refuge
1450,Kellys Slough National Wildlife Refuge
1451,Kenai National Wildlife Refuge
1452,Kern National Wildlife Refuge
1453,Key West National Wildlife Refuge
1454,Kīlauea Point National Wildlife Refuge
1455,Kirtlands Warbler Wildlife Management Area
1456,Kirwin National Wildlife Refuge
1457,Klamath Marsh National Wildlife Refuge
1458,Kodiak National Wildlife Refuge
1459,Kofa National Wildlife Refuge
1460,Kootenai National Wildlife Refuge
1461,Koyukuk National Wildlife Refuge
1463,Lacassine National Wildlife Refuge
1464,Lacreek National Wildlife Refuge
1466,Laguna Atascosa National Wildlife Refuge
1467,Laguna Cartagena National Wildlife Refuge
1468,Lake Alice National Wildlife Refuge
1469,Lake Andes National Wildlife Refuge
1472,Lake Ilo National Wildlife Refuge
1473,Lake Isom National Wildlife Refuge
1474,Lake Mason National Wildlife Refuge
1476,Lake Ophelia National Wildlife Refuge
1478,Umbagog National Wildlife Refuge
1479,Lake Woodruff National Wildlife Refuge
1480,Lake Zahl National Wildlife Refuge
1481,Las Vegas National Wildlife Refuge
1482,Lee Metcalf National Wildlife Refuge
1483,Leopold Wetland Management District
1484,Lewis and Clark National Wildlife Refuge
1485,Litchfield Wetland Management District
1486,Little Pend Oreille National Wildlife Refuge
1487,Little River National Wildlife Refuge
1488,Long Lake National Wildlife Refuge
1490,Lostwood National Wildlife Refuge
1491,Louisiana Wetland Management District
1492,Lower Hatchie National Wildlife Refuge
1493,Lower Klamath National Wildlife Refuge
1494,Lower Suwannee National Wildlife Refuge
1495,Mackay Island National Wildlife Refuge
1496,Madison Wetland Management District
1498,Mandalay National Wildlife Refuge
1501,Elizabeth Hartwell Mason Neck National Wildlife Refuge
1502,Mathews Brake National Wildlife Refuge
1503,Matlacha Pass National Wildlife Refuge
1504,Mattamuskeet National Wildlife Refuge
1505,Maxwell National Wildlife Refuge
1506,McFaddin National Wildlife Refuge
1507,McKay Creek National Wildlife Refuge
1508,Johnston Atoll National Wildlife Refuge
1511,Merced National Wildlife Refuge
1512,Meredosia National Wildlife Refuge
1513,Merritt Island National Wildlife Refuge
1514,Midway Atoll National Wildlife Refuge
1515,Mingo National Wildlife Refuge
1516,Minidoka National Wildlife Refuge
1517,Minnesota Valley National Wildlife Refuge
1518,Minnesota Valley Wetland Management District
1519,Missisquoi National Wildlife Refuge
1520,Mississippi Sandhill Crane National Wildlife Refuge
1521,Modoc National Wildlife Refuge
1522,Monomoy National Wildlife Refuge
1523,Monte Vista National Wildlife Refuge
1524,Montezuma National Wildlife Refuge
1525,Moosehorn National Wildlife Refuge
1526,Morgan Brake National Wildlife Refuge
1527,Morris Wetland Management District
1528,Muleshoe National Wildlife Refuge
1529,Muscatatuck National Wildlife Refuge
1530,Nantucket National Wildlife Refuge
1532,National Elk Refuge
1533,National Key Deer Refuge
1534,Neal Smith National Wildlife Refuge
1535,Necedah National Wildlife Refuge
1537,Ninigret National Wildlife Refuge
1538,Billy Frank Jr. Nisqually National Wildlife Refuge
1539,North Platte National Wildlife Refuge
1540,Northwest Montana Wetland Management District
1541,Nowitna National Wildlife Refuge
1542,Sam D. Hamilton Noxubee National Wildlife Refuge
1543,Ohio River Islands National Wildlife Refuge
1544,Okefenokee National Wildlife Refuge
1545,Optima National Wildlife Refuge
1546,Oregon Islands National Wildlife Refuge
1547,Ottawa National Wildlife Refuge
1548,Ouray National Wildlife Refuge
1549,Overflow National Wildlife Refuge
1550,Oxbow National Wildlife Refuge
1551,Oxford Slough Waterfowl Production Area
1552,Congressman Lester Wolff Oyster Bay National Wildlife Refuge
1553,Ozark Cavefish National Wildlife Refuge
1555,Pahranagat National Wildlife Refuge
1556,Panther Swamp National Wildlife Refuge
1557,Parker River National Wildlife Refuge
1558,Pathfinder National Wildlife Refuge
1559,Patoka River National Wildlife Refuge and Management Area
1560,Patuxent Research Refuge
1561,Pea Island National Wildlife Refuge
1562,Pee Dee National Wildlife Refuge
1563,Pelican Island National Wildlife Refuge
1565,Piedmont National Wildlife Refuge
1566,Pinckney Island National Wildlife Refuge
1567,Pine Island National Wildlife Refuge
1569,Pocosin Lakes National Wildlife Refuge
1570,Pond Creek National Wildlife Refuge
1571,Pond Island National Wildlife Refuge
1572,Presquile National Wildlife Refuge
1573,Prime Hook National Wildlife Refuge
1574,Quivira National Wildlife Refuge
1575,Rachel Carson National Wildlife Refuge
1576,Rainwater Basin Wetland Management District
1577,Rappahannock River Valley National Wildlife Refuge
1578,Red Rock Lakes National Wildlife Refuge
1579,Reelfoot National Wildlife Refuge
1580,Rice Lake National Wildlife Refuge
1581,Ridgefield National Wildlife Refuge
1582,Roanoke River National Wildlife Refuge
1583,Rocky Mountain Arsenal National Wildlife Refuge
1584,Desecheo National Wildlife Refuge
1585,Upper Mississippi River National Wildlife and Fish Refuge
1586,Sabine National Wildlife Refuge
1587,Sachuest Point National Wildlife Refuge
1588,Sacramento National Wildlife Refuge
1589,Sacramento River National Wildlife Refuge
1590,Salinas River National Wildlife Refuge
1591,Salt Plains National Wildlife Refuge
1592,Sonny Bono Salton Sea National Wildlife Refuge
1593,San Bernard National Wildlife Refuge
1594,San Bernardino National Wildlife Refuge
1595,San Diego Bay National Wildlife Refuge
1596,San Luis National Wildlife Refuge
1597,San Pablo Bay National Wildlife Refuge
1598,Sand Lake National Wildlife Refuge
1599,Sand Lake Wetland Management District
1600,Sandy Point National Wildlife Refuge
1601,Santa Ana National Wildlife Refuge
1602,Santee National Wildlife Refuge
1603,Savannah National Wildlife Refuge
1605,Seal Beach National Wildlife Refuge
1606,Seedskadee National Wildlife Refuge
1607,Selawik National Wildlife Refuge
1608,Seney National Wildlife Refuge
1609,Sequoyah National Wildlife Refuge
1610,Hart Mountain National Antelope Refuge
1611,Shell Keys National Wildlife Refuge
1612,Sherburne National Wildlife Refuge
1614,Shiawassee National Wildlife Refuge
1615,Slade National Wildlife Refuge
1616,Loess Bluffs National Wildlife Refuge
1617,St. Catherine Creek National Wildlife Refuge
1618,St. Croix Wetland Management District
1619,St. Marks National Wildlife Refuge
1620,St. Vincent National Wildlife Refuge
1621,Stewart B. McKinney National Wildlife Refuge
1623,Stillwater National Wildlife Refuge
1626,Sunkhaze Meadows National Wildlife Refuge
1627,Supawna Meadows National Wildlife Refuge
1629,Swan Lake National Wildlife Refuge
1631,Swanquarter National Wildlife Refuge
1632,San Diego National Wildlife Refuge
1633,Tallahatchie National Wildlife Refuge
1634,Tamarac National Wildlife Refuge
1636,Target Rock National Wildlife Refuge
1637,Tennessee National Wildlife Refuge
1638,Tensas River National Wildlife Refuge
1639,Tetlin National Wildlife Refuge
1640,Tewaukon National Wildlife Refuge
1642,Texas Point National Wildlife Refuge
1643,Tijuana Slough National Wildlife Refuge
1644,Tishomingo National Wildlife Refuge
1645,Togiak National Wildlife Refuge
1646,Toppenish National Wildlife Refuge
1647,Trempealeau National Wildlife Refuge
1648,Trustom Pond National Wildlife Refuge
1649,Tule Lake National Wildlife Refuge
1650,Turnbull National Wildlife Refuge
1652,UL Bend National Wildlife Refuge
1653,Umatilla National Wildlife Refuge
1654,Union Slough National Wildlife Refuge
1655,Upper Klamath National Wildlife Refuge
1657,Upper Ouachita National Wildlife Refuge
1658,Upper Souris National Wildlife Refuge
1659,Valentine National Wildlife Refuge
1660,Valley City Wetland Management District
1661,Wallkill River National Wildlife Refuge
1662,Wapack National Wildlife Refuge
1663,Wapanocca National Wildlife Refuge
1664,War Horse National Wildlife Refuge
1665,Washita National Wildlife Refuge
1666,Wassaw National Wildlife Refuge
1667,Waubay National Wildlife Refuge
1668,Waubay Wetland Management District
1669,Wertheim National Wildlife Refuge
1670,Wheeler National Wildlife Refuge
1671,Dale Bumpers White River National Wildlife Refuge
1672,Wichita Mountains Wildlife Refuge
1673,Willapa National Wildlife Refuge
1674,William L. Finley National Wildlife Refuge
1675,Windom Wetland Management District
1677,Yazoo National Wildlife Refuge
1678,Yukon Delta National Wildlife Refuge
1679,Yukon Flats National Wildlife Refuge
1684,High Rock Canyon
1685,Mark Twain Lake
1686,Carlyle Lake
1687,Illinois River - Riverlands
1688,Mississippi River - Upper
1689,Mississippi River - Kaskaskia River
1690,Rend Lake
1691,Lake Shelbyville
1692,Wappapello Lake
1693,Kremmling Recreation Management Area
1694,Gunnison Gorge National Conservation Area
1697,Penitente Canyon
1699,National Forests in Alabama
1700,Gold Belt Recreation Management Area
1701,Lake Vermilion Public Islands
1705,Little Black Mountain Petroglyph Site
1708,Upper Colorado River Recreation Area
1709,Eagle River Recreation Management Area
1710,Lowry Pueblo National Historic Landmark
1715,Mosquito Peaks
1717,Fawn Creek Campground
1719,Oregon National Historic Trail
1720,Mt. Trumbull
1725,National Bighorn Sheep Interpretive Center and Whiskey Mount
1728,East Shore Recreation Site
1730,The North Spit
1731,Salmon Falls Creek Reservoir
1732,North Fork Virgin River Merriam's Turkey Viewing Area
1734,North Wildhorse Recreation Area
1736,Orilla Verde Recreation Area
1737,Owens Peak Wilderness (Short Canyon)
1738,Owyhee Uplands Backcountry Byway
1740,Point Sal
1741,Park Creek Campground
1742,Smith River Falls Campground
1747,Rabbit Valley Trail Through Time
1748,Red Elephant Mine Trail
1751,Rough and Ready Botanical Wayside
1752,Row River Trail
1754,San Simon Valley
1756,Schnell Ranch Recreation Area
1757,Morley Nelson Snake River Birds of Prey National Conservation Area
1759,Table Rock Wilderness
1760,Three Rivers Petroglyph Site
1761,Timbered Crater Wilderness Study Area
1763,Turn Point
1764,Upper Missouri National Wild and Scenic River
1766,West Eugene Wetlands
1767,Westwater Canyon
1768,Coeur d'Alene Lake
1771,Boundary Reservoir Recreation Area
1773,Vincent Creek Campground
1776,Lower Salmon River
1779,Hult Dam & Reservoir
1782,China Ditch Automobile Loop
1784,Chopaka Lake and Chopaka Mountain Wilderness Study Area
1785,Stoddard Valley OHV Area
1786,Little Rockies Recreation Management Area
1787,South Phillips Recreation Management Area
1788,Garnet Recreation Management Area
1789,Douglas Creek
1790,Fishtrap Recreation Area
1791,Lower Lake Creek Falls
1793,Saddle Mountains
1794,Split Rock
1798,Almena Diversion Dam
1799,Arcadia Diversion Dam
1800,Woodston Diversion Dam
1801,Sunshine Loop and Dutchman Mountain Bike Trails
1802,Cabezon Wilderness Study Area 
1803,Valley of Fires
1805,Lake Superior Estuarine Research Reserve
1806,Guadalupe Back Country Byway
1808,Casamero Chacoan Outliers Recreation Management Area
1811,Mokaac Trail
1813,Vermilion Cliffs Highway
1814,South Fork Owyhee River Recreation Area
1815,South Fork Canyon Special Recreation Management  Area
1816,Pine Forest Recreation Area
1817,Black Rock Desert-High Rock Canyon Emigrant Trails National Conservation Area
1819,Ennis National Fish Hatchery
1821,Mount Morris Dam and Recreation Area
1823,Indian Creek Recreation Area
1825,Success Lake
1826,Red Rock Canyon National Conservation Area
1827,Lakeview
1828,Warner Wetlands
1829,Diamond Craters Outstanding Natural Area
1830,Steens Mountain Cooperative Management & Protection Area
1832,Angel Peak Scenic Area
1834,Owyhee Wild & Scenic River
1835,Ignacio Chavez Special Management Area
1839,The Box Recreation Area
1840,San Lorenzo Canyon
1843,Fishermen's Bend Recreation Area
1845,Head Canyon OHV Recreation Area
1848,Santa Cruz Lake Recreation Area
1851,Yaquina Head Outstanding Natural Area
1854,North Umpqua Wild and Scenic River 
1856,Cow Creek Back Country Byway
1858,Rogue Wild & Scenic River
1861,Umpqua Field Office
1864,Canyons Of Escalante/ Burr Trail
1871,South Pass Historic Mining Area
1872,North Platte River
1874,Muddy Mountain Environmental Education Area
1881,Senator Wash Boat Ramp Day Use Area
1886,Mittry Lake Wildlife Area
1889,Grand Coulee Dam
1890,Fort Patrick Henry Lake
1891,South Holston Lake
1892,Watauga Lake
1895,Boone Lake
1896,Wilbur Lake
1897,Cherokee Lake
1898,Douglas Lake
1899,Norris Lake
1900,Melton Hill Lake
1901,Watts Bar Lake
1903,Midewin National Tallgrass Prairie
1904,Fontana Lake
1906,Tellico Lake
1908,Apalachia Lake
1910,Blue Ridge Lake
1911,Chatuge Lake
1912,Hiwassee Lake
1913,Nottely Lake
1914,"Ocoee Lakes 1, 2, and 3"
1915,Chickamauga Lake
1916,Nickajack Lake
1917,Guntersville Lake
1939,
1940,
1953,
1973,Tims Ford Lake
1974,Wheeler Lake
1975,Wilson Lake
1976,Kentucky Lake
1977,Bear Creek Watershed Lakes
1978,Beech River Watershed Lakes
1979,Pickwick Lake
1980,Normandy Lake
1981,Fort Loudoun Lake
1982,Great Falls Lake
1987,Lake Solano
1988,Shoshone River Pathway
1991,Newton Lakes
1993,Lake Winters Creek 
1996,San Luis Lake and State Wildlife Area
1997,Taylor River State Wildlife Area
1998,Percha Diversion Dam
2001,Payette River
2002,Lake Powell
2005,Dakota Prairie National Grasslands
2011,Glen Canyon Dam
2017,Flaming Gorge Dam
2018,Rio Grande National Forest
2023,Finger Lakes National Forest
2025,Lake Tahoe Basin Management Unit
2026,Hickison Petroglyph Recreation Area
2030,Agua Fria National Monument
2036,Agency Lake Ranch
2038,Copper Basin Dunes OHV Area
2040,Weeks Bay National Estuarine Research Reserve
2041,Bear Springs Badlands
2045,Gila Box Riparian National Conservation Area
2047,Windy Point Recreation Site
2048,Crossroads OHV Area
2049,Take Off Point
2050,Blythe Intaglios
2058,Round Mountain Rockhound Area
2065,Magic Reservoir
2066,Gooding City of Rocks
2068,Thorn Creek Reservoir
2070,Great Rift Backcountry Area
2072,Blackfoot River
2076,St. Anthony Sand Dunes
2077,Balanced Rock
2080,Birds of Prey Scenic Float
2107,Railroad Valley Wildlife Management Area
2111,Goshute Mountain Watchable Wildlife Area
2113,Baker Archaeological Viewing Site
2115,Highland Range Crucial Bighorn Habitat
2116,Lahontan Cutthroat Natural Area
2117,Ash Springs Wildlife Area
2119,Rhyolite Historic Area
2125,Rio Bonito Petroglyph National Recreation Trail
2131,Sand Wash Recreation Area
2147,Drinks Canyon Camping Area
2149,Fisher Towers National Recreation Trail
2160,Sand Flats Recreation Area
2163,Guadalupe-Nipomo Dunes National Wildlife Refuge
2164,Stone Lakes National Wildlife Refuge
2165,Franz Lake National Wildlife Refuge
2166,Pierce National Wildlife Refuge
2167,Huleia National Wildlife Refuge
2168,San Juan Islands National Wildlife Refuge
2170,Bitter Creek National Wildlife Refuge
2171,Copalis National Wildlife Refuge
2172,Flattery Rocks National Wildlife Refuge
2173,Quillayute Needles National Wildlife Refuge
2174,Protection Island National Wildlife Refuge
2175,Siletz Bay National Wildlife Refuge
2176,Three Arch Rocks National Wildlife Refuge
2183,Cleveland Lloyd Dinosaur Quarry
2191,Cliff Ridge Hang Gliding Area
2195,Koosharem Reservoir
2197,Desert Experimental Range
2198,Grosvenor Arch
2199,Joshua Tree National Landmark
2213,House Range Recreation Area
2214,Topaz Mountain Rockhound Recreation Area
2215,Yuba Lake Recreation Area
2217,Castle Gardens Scenic Area
2220,Weston Hills
2229,Rim Lake
2238,Boulder Lake Recreation Area
2239,Upper Green River Recreation Area
2243,Fontenelle Creek Recreation Area
2251,Names Hill
2252,Killpecker Sand Dunes Open Play Area
2258,Sutter National Wildlife Refuge
2264,Table Rock Lake
2265,Folsom Dam
2268,Turkey Creek
2272,Rug Road
2273,Dos Cabezas Mountains Wilderness
2274,North Santa Teresa Wilderness
2275,Peloncillo Mountains Wilderness
2276,Redfield Canyon Wilderness
2277,Fishhooks Wilderness
2278,Baker Canyon Wilderness Study Area
2279,Sly Park Reservoir
2280,Lake Natoma
2284,Sugar Pine Reservoir
2336,Tongass National Forest
2337,Chugach National Forest
2516,San Francisco Bay National Estuarine Research Reserve
2536,Mission-Aransas National Estuarine Research Reserve
2553,Abraham Lincoln Birthplace National Historical Park
2554,Acadia National Park
2555,Adams National Historical Park
2556,Agate Fossil Beds National Monument
2557,Alagnak Wild River
2558,Alcatraz Island
2559,Aleutian Islands World War II National Historic Area
2560,Alibates Flint Quarries National Monument
2561,Allegheny Portage Railroad National Historic Site
