RecAreaID,RecAreaName
2562,Amistad National Recreation Area
2563,American Memorial Park
2564,Anacostia Park
2566,Andersonville National Historic Site
2567,Aniakchak National Monument & Preserve
2568,Andrew Johnson National Historic Site
2569,Antietam National Battlefield
2570,Appomattox Court House National Historical Park
2571,Apostle Islands National Lakeshore
2572,Appalachian National Scenic Trail
2573,Arches National Park
2575,Arkansas Post National Memorial
2576,Assateague Island National Seashore
2577,Aztec Ruins National Monument
2578,Badlands National Park
2579,Bandelier National Monument
2581,Baltimore-Washington Parkway
2582,Bering Land Bridge National Preserve
2583,Bent's Old Fort National Historic Site
2584,Big Bend National Park
2585,Bighorn Canyon National Recreation Area
2586,Big Cypress National Preserve
2587,Big Hole National Battlefield
2588,Biscayne National Park
2589,Big South Fork National River & Recreation Area
2590,Big Thicket National Preserve
2591,John H. Chafee Blackstone River Valley National Heritage Corridor
2592,Black Canyon Of The Gunnison National Park
2593,Blue Ridge Parkway
2594,Bluestone National Scenic River
2595,Boston African American National Historic Site
2596,Boston Harbor Islands National Recreation Area
2597,Boston National Historical Park
2598,Booker T Washington National Monument
2599,Bryce Canyon National Park
2600,Brices Cross Roads National Battlefield Site
2601,Brown v. Board of Education National Historical Park
2602,Buffalo National River
2603,Buck Island Reef National Monument
2604,Cabrillo National Monument
2605,Canyon de Chelly National Monument
2606,Castle Clinton National Monument
2607,Cape Cod National Seashore
2608,Casa Grande Ruins National Monument
2609,Cape Hatteras National Seashore
2610,Capitol Hill Parks
2611,Cape Krusenstern National Monument
2612,California National Historic Trail
2613,Cape Lookout National Seashore
2614,Cape Henry Memorial Part of Colonial National Historical Park
2615,Canaveral National Seashore
2616,Canyonlands National Park
2617,Capitol Reef National Park
2618,Cane River Creole National Historical Park
2619,Carl Sandburg Home National Historic Site
2620,Castillo De San Marcos National Monument
2621,Catoctin Mountain Park
2622,Carlsbad Caverns National Park
2623,Capulin Volcano National Monument
2624,Cedar Breaks National Monument
2625,Chamizal National Memorial
2626,Chattahoochee River National Recreation Area
2627,Chickamauga & Chattanooga National Military Park
2628,Chaco Culture National Historical Park
2629,Chickasaw National Recreation Area
2630,Chiricahua National Monument
2631,Channel Islands National Park
2632,Chesapeake & Ohio Canal National Historical Park
2633,Charles Pinckney National Historic Site
2634,Christiansted National Historic Site
2637,City Of Rocks National Reserve
2641,Colorado National Monument
2642,Colonial National Historical Park
2644,Congaree National Park
2645,Cowpens National Battlefield
2646,Cane River National Heritage Area
2647,Crater Lake National Park
2648,Craters Of The Moon National Monument & Preserve
2649,Cumberland Gap National Historical Park
2650,Cumberland Island National Seashore
2651,Curecanti National Recreation Area
2652,Cuyahoga Valley National Park
2653,Dayton Aviation Heritage National Historical Park
2656,Delaware & Lehigh National Heritage Corridor
2658,Denali National Park & Preserve
2659,Devils Postpile National Monument
2660,De Soto National Memorial
2661,Devils Tower National Monument
2662,Death Valley National Park
2663,Delaware Water Gap National Recreation Area
2664,Dinosaur National Monument
2665,Dry Tortugas National Park
2666,Ebey's Landing National Historical Reserve
2668,Thomas Edison National Historical Park
2669,Effigy Mounds National Monument
2672,El Malpais National Monument
2673,El Morro National Monument
2675,Erie Canalway National Heritage Corridor
2676,Eugene O'Neill National Historic Site
2677,Everglades National Park
2681,Fire Island National Seashore
2683,Florissant Fossil Beds National Monument
2684,Fort Bowie National Historic Site
2685,Fossil Butte National Monument
2686,Fort Caroline National Memorial
2688,Fort Davis National Historic Site
2689,Fort Donelson National Battlefield
2690,Fort Dupont Park
2691,Fort Frederica National Monument
2692,Fort Laramie National Historic Site
2693,Fort Larned National Historic Site
2694,Fort Matanzas National Monument
2695,Fort McHenry National Monument and Historic Shrine
2697,Fort Necessity National Battlefield
2698,Fort Point National Historic Site
2699,Fort Pulaski National Monument
2700,Fort Raleigh National Historic Site
2701,Fort Scott National Historic Site
2702,Fort Smith National Historic Site
2703,Fort Stanwix National Monument
2704,Fort Sumter and Fort Moultrie National Historical Park
2706,Fort Union National Monument
2708,Fort Vancouver National Historic Site
2709,Fort Washington Park
2711,Frederick Douglass National Historic Site
2713,Friendship Hill National Historic Site
2714,Frederick Law Olmsted National Historic Site
2715,Fredericksburg & Spotsylvania National Military Park
2716,Gates Of The Arctic National Park & Preserve
2717,Gauley River National Recreation Area
2718,Gateway National Recreation Area
2720,George Rogers Clark National Historical Park
2722,Gettysburg National Military Park
2724,Gila Cliff Dwellings National Monument
2725,Glacier National Park
2726,Glacier Bay National Park & Preserve
2727,Glen Canyon National Recreation Area
2729,Glen Echo Park
2730,Golden Gate National Recreation Area
2732,Great Basin National Park
2733,Grand Canyon National Park
2734,Greenbelt Park
2735,Great Falls Park
2736,Grant-Kohrs Ranch National Historic Site
2737,Grand Portage National Monument
2738,Great Sand Dunes National Park & Preserve
2739,Great Smoky Mountains National Park
2740,Green Springs
2742,Guilford Courthouse National Military Park
2743,Gulf Islands National Seashore
2744,Guadalupe Mountains National Park
2745,George Washington Carver National Monument
2746,George Washington Memorial Parkway
2747,Harpers Ferry National Historical Park
2748,Hagerman Fossil Beds National Monument
2751,Haleakalā National Park
2753,Hawaiʻi Volcanoes National Park
2754,Herbert Hoover National Historic Site
2755,Horseshoe Bend National Military Park
2756,Hopewell Culture National Historical Park
2759,Homestead National Historical Park
2760,Hot Springs National Park
2761,Hovenweep National Monument
2764,Ice Age National Scenic Trail
2766,Independence National Historical Park
2767,Indiana Dunes National Park
2769,Isle Royale National Park
2771,Historic Jamestowne Part of Colonial National Historical Park
2772,Jewel Cave National Monument
2777,John Day Fossil Beds National Monument
2780,Johnstown Flood National Memorial
2782,Joshua Tree National Park
2783,Juan Bautista de Anza National Historic Trail
2785,Kalaupapa National Historical Park
2786,Katmai National Park & Preserve
2787,Kenai Fjords National Park
2788,Kennesaw Mountain National Battlefield Park
2789,Kenilworth Park & Aquatic Gardens
2790,Keweenaw National Historical Park
2791,Kings Mountain National Military Park
2792,Klondike Gold Rush National Historical Park
2793,Klondike Gold Rush - Seattle Unit National Historical Park
2794,Knife River Indian Villages National Historic Site
2795,Kobuk Valley National Park
2797,Lava Beds National Monument
2799,Lake Clark National Park & Preserve
2801,Lake Meredith National Recreation Area
2802,Lake Roosevelt National Recreation Area
2803,Lassen Volcanic National Park
2804,Lewis & Clark National Historic Trail
2805,Little Bighorn Battlefield National Monument
2809,Little River Canyon National Preserve
2813,Lyndon Baines Johnson Memorial Grove on the Potomac
2814,Lyndon B Johnson National Historical Park
2815,Maine Acadian Culture
2817,Marsh - Billings - Rockefeller National Historical Park
2818,Mammoth Cave National Park
2820,Manassas National Battlefield Park
2821,Manzanar National Historic Site
2822,Martin Van Buren National Historic Site
2823,Maggie L Walker National Historic Site
2824,Mesa Verde National Park
2825,Minute Man National Historical Park
2826,Minuteman Missile National Historic Site
2827,Mississippi National River & Recreation Area
2828,Missouri National Recreational River
2829,Montezuma Castle National Monument
2830,Moores Creek National Battlefield
2831,Mojave National Preserve
2832,Monocacy National Battlefield
2834,Mormon Pioneer National Historic Trail
2835,Mount Rainier National Park
2836,Morristown National Historical Park
2837,Mount Rushmore National Memorial
2838,New Orleans Jazz National Historical Park
2839,Nez Perce National Historical Park
2840,New River Gorge National Park & Preserve
2841,Nicodemus National Historic Site
2842,Niobrara National Scenic River
2843,Ninety Six National Historic Site
2844,Noatak National Preserve
2845,North Cascades National Park
2846,North Country National Scenic Trail
2847,National Park of American Samoa
2848,Overmountain Victory National Historic Trail
2850,Ozark National Scenic Riverways
2851,Palo Alto Battlefield National Historical Park
2852,Pennsylvania Avenue National Historic Site
2853,Padre Island National Seashore
2854,Grand Canyon-Parashant National Monument
2855,Pecos National Historical Park
2856,Petrified Forest National Park
2857,Piscataway Park
2858,Pipe Spring National Monument
2860,Pony Express National Historic Trail
2862,Potomac Heritage National Scenic Trail
2863,Poverty Point National Monument
2864,Point Reyes National Seashore
2866,Muir Woods National Monument
2867,Natural Bridges National Monument
2869,National Capital Parks-East
2870,National Mall and Memorial Parks
2871,Natchez National Historical Park
2872,Natchez Trace Parkway
2873,Navajo National Monument
2874,New Bedford Whaling National Historical Park
2877,Obed Wild & Scenic River
2878,Ocmulgee Mounds National Historical Park
2879,Oklahoma City National Memorial
2881,Olympic National Park
2883,Oregon Caves National Monument & Preserve
2885,Organ Pipe Cactus National Monument
2886,Pea Ridge National Military Park
2887,Petersburg National Battlefield
2888,Petroglyph National Monument
2889,Perry's Victory & International Peace Memorial
2892,New Jersey Pinelands National Reserve
2893,Pinnacles National Park
2894,Pipestone National Monument
2895,Pictured Rocks National Lakeshore
2896,Prince William Forest Park
2899,Quinebaug & Shetucket Rivers Valley National Heritage Corridor
2900,Rainbow Bridge National Monument
2901,Redwood National and State Parks
2902,Richmond National Battlefield Park
2903,Rio Grande Wild & Scenic River
2904,Roosevelt Campobello International Park
2905,Rock Creek Park
2907,Rocky Mountain National Park
2908,Rosie the Riveter WWII Home Front National Historical Park
2909,Roger Williams National Memorial
2910,Russell Cave National Monument
2911,San Antonio Missions National Historical Park
2912,Saint Croix National Scenic Riverway
2913,Saint Croix Island International Historic Site
2914,Santa Fe National Historic Trail
2915,San Francisco Maritime National Historical Park
2916,Saint-Gaudens National Historical Park
2917,Saguaro National Park
2918,Sagamore Hill National Historic Site
2919,Saugus Iron Works National Historic Site
2920,San Juan Island National Historical Park
2921,San Juan National Historic Site
2922,Salem Maritime National Historic Site
2923,Santa Monica Mountains National Recreation Area
2924,Sand Creek Massacre National Historic Site
2926,Salinas Pueblo Missions National Monument
2927,Saratoga National Historical Park
2928,Salt River Bay National Historic Park and Ecological Preserve
2929,Scotts Bluff National Monument
2931,Sequoia & Kings Canyon National Parks
2932,Selma To Montgomery National Historic Trail
2933,Shenandoah National Park
2934,Shiloh National Military Park
2936,Sitka National Historical Park
2937,Sleeping Bear Dunes National Lakeshore
2938,Springfield Armory National Historic Site
2940,Steamtown National Historic Site
2941,Statue Of Liberty National Monument
2942,Stones River National Battlefield
2943,Sunset Crater Volcano National Monument
2944,Tallgrass Prairie National Preserve
2945,Theodore Roosevelt Island Park
2949,Theodore Roosevelt National Park
2951,Timpanogos Cave National Monument
2952,Timucuan Ecological & Historic Preserve
2953,Tonto National Monument
2955,Trail Of Tears National Historic Trail
2956,Tuskegee Airmen National Historic Site
2957,Tuskegee Institute National Historic Site
2958,Tumacácori National Historical Park
2959,Tupelo National Battlefield
2960,Tuzigoot National Monument
2961,Ulysses S Grant National Historic Site
2962,Upper Delaware Scenic & Recreational River
2964,Valley Forge National Historical Park
2966,Vicksburg National Military Park
2967,Virgin Islands National Park
2970,Voyageurs National Park
2971,Washita Battlefield National Historic Site
2972,Walnut Canyon National Monument
2973,War In The Pacific National Historical Park
2975,Weir Farm National Historical Park
2977,Whiskeytown National Recreation Area
2978,Whitman Mission National Historic Site
2979,White Sands National Park
2980,Wind Cave National Park
2981,Wilson's Creek National Battlefield
2983,Women's Rights National Historical Park
2985,Wright Brothers National Memorial
2986,Wrangell - St Elias National Park & Preserve
2987,Wupatki National Monument
2988,Yellowstone National Park
2991,Yosemite National Park
2992,Yukon - Charley Rivers National Preserve
2993,Yucca House National Monument
2994,Zion National Park
2995,Olympic Coast National Marine Sanctuary
2996,Channel Islands National Marine Sanctuary
2997,Cordell Bank National Marine Sanctuary
2998,National Marine Sanctuary of American Samoa
2999,Flower Garden Banks National Marine Sanctuary
3070,Gray's Reef National Marine Sanctuary
3071,Greater Farallones National Marine Sanctuary
3072,Thunder Bay National Marine Sanctuary
3073,Stellwagen Bank National Marine Sanctuary
3074,Monterey Bay National Marine Sanctuary
3075,Florida Keys National Marine Sanctuary
3076,Monitor National Marine Sanctuary
3078,Apalachicola National Estuarine Research Reserve
3079,ACE Basin National Estuarine Research Reserve
3080,Chesapeake Bay Maryland National Estuarine Research Reserve
3081,Chesapeake Bay Virginia National Estuarine Research Reserve
3082,Delaware National Estuarine Research Reserve
3083,Elkhorn Slough National Estuarine Research Reserve
3084,Guana Tolomato Matanzas National Estuarine Research Reserve
3085,Grand Bay National Estuarine Research Reserve
3086,Great Bay National Estuarine Research Reserve
3087,Hudson River National Estuarine Research Reserve
3088,Jacques Cousteau National Estuarine Research Reserve
3089,Jobos Bay National Estuarine Research Reserve
3090,Kachemak Bay National Estuarine Research Reserve
3091,Narragansett Bay National Estuarine Research Reserve
3093,North Carolina National Estuarine Research Reserve
3095,North Inlet-Winyah Bay National Estuarine Research Reserve
3096,Old Woman Creek National Estuarine Research Reserve
3097,Padilla Bay National Estuarine Research Reserve
3098,Rookery Bay National Estuarine Research Reserve
3099,Sapelo Island National Estuarine Research Reserve
3100,South Slough National Estuarine Research Reserve
3101,Tijuana River National Estuarine Research Reserve
3102,Waquoit Bay National Estuarine Research Reserve
3104,Hawaiian Islands Humpback Whale National Marine Sanctuary
3105,Papahānaumokuākea Marine National Monument
3107,California Coastal National Monument
3108,Grand Canyon - Parashant National Monument
3110,Sonoran Desert National Monument
3111,Vermilion Cliffs National Monument
3112,Carrizo Plain National Monument
3113,Santa Rosa and San Jacinto Mountains National Monument
3114,Canyons of the Ancient National Monument
3115,Craters of the Moon National Monument
3116,Pompeys Pillar National Monument
3117,Upper Missouri River Breaks National Monument
3118,Kasha-Katuwe Tent Rocks National Monument
3119,Cascade-Siskiyou National Monument
3120,Grand Staircase-Escalante National Monument
3123,McInnis Canyons National Conservation Area
3127,Webster Reservoir
3129,Freezeout Lake
3130,Gerber Dam and Reservoir
3131,Thief Valley Dam and Reservoir
3132,Upper Klamath Lake
3133,Clear Lake Reservoir
3134,Wolf Trap National Park for the Performing Arts
3135,El Camino Real de Tierra Adentro National Historic Trail
3137,Chesapeake Bay
3138,Cedar Creek & Belle Grove National Historical Park
3144,Annmarie Garden on St. John
3149,Arizona-Sonora Desert Museum
3266,Two Ponds National Wildlife Refuge
3915,Buffalo Lake National Wildlife Refuge
3916,Cahaba River National Wildlife Refuge
3917,Fish Springs National Wildlife Refuge
3918,Kulm Wetland Management District
3919,McNary National Wildlife Refuge
3920,Ruby Lake National Wildlife Refuge
3921,Rydell National Wildlife Refuge
3922,Sheldon National Wildlife Refuge
3923,Izembek National Wildlife Refuge
3924,Northern Tallgrass Prairie National Wildlife Refuge
3925,Sauta Cave National Wildlife Refuge
3926,Watercress Darter National Wildlife Refuge
3927,Key Cave National Wildlife Refuge
3928,Logan Cave National Wildlife Refuge
3929,Bill Williams River National Wildlife Refuge
3930,Leslie Canyon National Wildlife Refuge
3931,Hopper Mountain National Wildlife Refuge
3932,Butte Sink Wildlife Management Area
3933,Pixley National Wildlife Refuge
3934,Castle Rock National Wildlife Refuge
3935,Steve Thompson North Central Valley Wildlife Management Area
3936,Farallon National Wildlife Refuge
3937,Ellicott Slough National Wildlife Refuge
3938,Antioch Dunes National Wildlife Refuge
3939,Marin Islands National Wildlife Refuge
3940,Blue Ridge National Wildlife Refuge
3941,San Joaquin River National Wildlife Refuge
3942,Mortenson Lake National Wildlife Refuge
3943,Bamforth National Wildlife Refuge
3944,Crocodile Lake National Wildlife Refuge
3945,Lake Wales Ridge National Wildlife Refuge
3946,Ten Thousand Islands National Wildlife Refuge
3947,St. Johns National Wildlife Refuge
3948,Passage Key National Wildlife Refuge
3949,Pinellas National Wildlife Refuge
3950,Karl E. Mundt National Wildlife Refuge
3952,Lower Rio Grande Valley National Wildlife Refuge
3957,Shawangunk Grasslands National Wildlife Refuge
3958,Ozark Plateau National Wildlife Refuge
3959,Tualatin River National Wildlife Refuge
3960,John W. and Louise Seier National Wildlife Refuge
3961,Boyer Chute National Wildlife Refuge
3962,Sevilleta National Wildlife Refuge
3963,San Andres National Wildlife Refuge
3964,Florida Panther National Wildlife Refuge
3965,Wolf Island National Wildlife Refuge
3966,Tybee National Wildlife Refuge
3967,Kakahai‘a National Wildlife Refuge
3968,Baker Island National Wildlife Refuge
3995,Ankeny National Wildlife Refuge
3996,Moapa Valley National Wildlife Refuge
3997,Seatuck National Wildlife Refuge
3998,Conscience Point National Wildlife Refuge
3999,Elizabeth Alexandra Morton National Wildlife Refuge
4000,West Sister Island National Wildlife Refuge
4001,Nestucca Bay National Wildlife Refuge
4002,Vieques National Wildlife Refuge
4004,John H. Chafee National Wildlife Refuge
4005,Waccamaw National Wildlife Refuge
4007,Howland Island National Wildlife Refuge
4008,Jarvis Island National Wildlife Refuge
4009,Rose Atoll National Wildlife Refuge
4010,Hawaiian Islands National Wildlife Refuge
4011,Kingman Reef National Wildlife Refuge
4012,Palmyra Atoll National Wildlife Refuge
4013,Oahu Forest National Wildlife Refuge
4014,Red River National Wildlife Refuge
4015,Cat Island National Wildlife Refuge
4016,Bayou Teche National Wildlife Refuge
4017,Aroostook National Wildlife Refuge
4018,Michigan Islands National Wildlife Refuge
4019,Mille Lacs National Wildlife Refuge
4020,Pilot Knob National Wildlife Refuge
4021,Lost Trail National Wildlife Refuge
4029,Florence Lake National Wildlife Refuge
4035,Trinity River National Wildlife Refuge
4037,Wallops Island National Wildlife Refuge
4038,Plum Tree Island National Wildlife Refuge
4039,Featherstone National Wildlife Refuge
4041,Steigerwald Lake National Wildlife Refuge
4042,Occoquan Bay National Wildlife Refuge
4043,Fisherman Island National Wildlife Refuge
4044,Green Cay National Wildlife Refuge
4045,Saddle Mountain National Wildlife Refuge
4046,Thacher Island National Wildlife Refuge
4047,Mashpee National Wildlife Refuge
4048,Massasoit National Wildlife Refuge
4049,Great River National Wildlife Refuge
4050,Coldwater River National Wildlife Refuge
4051,Green Bay National Wildlife Refuge
4052,Gravel Island National Wildlife Refuge
4053,Cokeville Meadows National Wildlife Refuge
4054,Port Louisa National Wildlife Refuge
4055,Middle Mississippi River National Wildlife Refuge
4056,Two Rivers National Wildlife Refuge
4057,Big Oaks National Wildlife Refuge
4058,Marais des Cygnes National Wildlife Refuge
4059,Clarks River National Wildlife Refuge
4060,Nomans Land Island National Wildlife Refuge
4061,Assabet River National Wildlife Refuge
4063,Glenn Martin National Wildlife Refuge
4064,Seal Island National Wildlife Refuge
4065,Franklin Island National Wildlife Refuge
4066,Ala Kahakai National Historic Trail
4071,Essex National Heritage Area
4072,Fort Foote Park
4074,American National Fish and Wildlife Museum:  Wonders of Wild
4075,Lincoln Park Coast Cultural District
4091,Willow Creek-Lurline Wildlife Management Area
4092,Whittlesey Creek National Wildlife Refuge
4094,Detroit River International Wildlife Refuge
4095,Michigan Wetland Management District
4098,Tewaukon Wetland Management District
4099,Long Lake Wetland Management District
4100,Rock Lake National Wildlife Refuge
4101,Hewitt Lake National Wildlife Refuge
4109,Safford-Morenci Trail
4110,Wood Thrush Trail
4138,Lonetree Wildlife Management Area
4148,Bond Swamp National Wildlife Refuge
